title,placeUrl,website,status,subtitle,rating,reviewCount,category,address,phoneNumber,searchQuery,email,facebookUrl,instagramUrl,twitterUrl,linkedInUrl
"denver bonamoussadi, Douala","https://www.google.com/maps/place/denver+bonamoussadi,+Douala/data=!4m7!3m6!1s0x10610d6922e416b5:0x7eb44114d6d07f5d!8m2!3d4.0895329!4d9.7421464!16s%2Fg%2F11v6zk14zz!19sChIJtRbkImkNYRARXX_Q1hRBtH4",,No website found,,5.0,2,Transportation service,"3M2W+5GG, Douala, Cameroon",,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
Maetur Bonamoussadi,https://www.google.com/maps/place/Maetur+Bonamoussadi/data=!4m7!3m6!1s0x10610de4b82b5e8b:0xafa301a8906ed382!8m2!3d4.0857172!4d9.7351735!16s%2Fg%2F11cs2wvqs9!19sChIJi14ruOQNYRARgtNukKgBo68,,No website found,,3.7,42,Property management company,"3PPP+73M, Douala, Cameroon",,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
Marché bonamoussadi,https://www.google.com/maps/place/March%C3%A9+bonamoussadi/data=!4m7!3m6!1s0x10610d03b259261b:0x8fa695fc0715d7f0!8m2!3d4.0889939!4d9.7428016!16s%2Fg%2F11ns0x4y57!19sChIJGyZZsgMNYRAR8NcVB_yVpo8,http://molahadimitriover-blogcom.over-blog.com/,No data found,,4.0,39,Shopping mall,"3PQV+H4V, Douala, Cameroon",,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
"Santa Lucia, Akwa Nord","https://www.google.com/maps/place/Santa+Lucia,+Akwa+Nord/data=!4m7!3m6!1s0x106112089b1ef829:0x2f45556c01f64d1a!8m2!3d4.0813686!4d9.7198517!16s%2Fg%2F11g6ty5jqz!19sChIJKfgemwgSYRARGk32AWxVRS8",http://www.complexesantalucia.com/,Data found,,3.6,1263,Supermarket,"Unnamed Road, Douala, Cameroon",+237 6 94 30 46 72,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",[email],https://www.facebook.com/ComplexeSantaLuciaCameroun,https://www.instagram.com/complexe_santa_lucia/,https://x.com/SantaLucia237,https://www.linkedin.com/company/complexe-santa-lucia
ROND POINT MAETUR BONAMOUSSADI,https://www.google.com/maps/place/ROND+POINT+MAETUR+BONAMOUSSADI/data=!4m7!3m6!1s0x10610d31dff99ccf:0xb00446180ba3cf98!8m2!3d4.0855821!4d9.7341362!16s%2Fg%2F11sqnvg6tl!19sChIJz5z53zENYRARmM-jCxhGBLA,,No website found,,4.0,118,Garden,"Douala, Cameroon",+237 6 98 13 79 59,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
Engie Soft,https://www.google.com/maps/place/Engie+Soft/data=!4m7!3m6!1s0x10610dc176605e7f:0xe72309ccc20323d7!8m2!3d4.0936241!4d9.7408921!16s%2Fg%2F11h5_b9447!19sChIJf15gdsENYRAR1yMDwswJI-c,https://engie-soft.com/,Data found,,4.6,5,Software company,"3PVR+P8 Douala Avant école publique de Bonamoussadi, Douala, Cameroon",+237 2 33 47 89 79,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",[email],https://www.facebook.com/engiesoft/,https://www.instagram.com/engie_soft/,,https://www.linkedin.com/company/engie-soft/
Global Bush Travel and tourism Agency,https://www.google.com/maps/place/Global+Bush+Travel+and+tourism+Agency/data=!4m7!3m6!1s0x10610de0d1086e15:0xb5e5d11810521212!8m2!3d4.087151!4d9.7433642!16s%2Fg%2F11cn7wmlt5!19sChIJFW4I0eANYRAREhJSEBjR5bU,,No website found,,3.5,46,Travel agency,"travel and tourism agency Carrefour Samuel eto,o fils Bonamoussadi Douala, Douala, Cameroon",+237 2 33 47 70 00,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
Afrik'in,https://www.google.com/maps/place/Afrik%27in/data=!4m7!3m6!1s0x10610d3fc1771bab:0x6d56df355325d1c2!8m2!3d4.0902141!4d9.7464618!16s%2Fg%2F11fjb2b372!19sChIJqxt3wT8NYRARwtElUzXfVm0,,No website found,,5.0,4,Marketing agency,"direction générale des impôts, Bonamoussadi, Douala, Cameroon Vers la, Douala, Cameroon",+237 6 56 60 57 16,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
Groupe bentley,https://www.google.com/maps/place/Groupe+bentley/data=!4m7!3m6!1s0x10610dd6204d3b91:0xd14b80f200bede6a!8m2!3d4.083223!4d9.7533322!16s%2Fg%2F11pcpr8gx8!19sChIJkTtNINYNYRARat6-APKAS9E,https://www.groupebentley.com/,Data found,,5.0,7,Business management consultant,"Makepe Rhône Poulenc, Douala, Cameroon",+237 6 71 37 31 01,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",[email],,,,
zati constructions agence bonamoussadi-sable,https://www.google.com/maps/place/zati+constructions+agence+bonamoussadi-sable/data=!4m7!3m6!1s0x10610db401f74327:0x1e7f8ed9146d7f41!8m2!3d4.0834174!4d9.7315596!16s%2Fg%2F11pzs52pwf!19sChIJJ0P3AbQNYRARQX9tFNmOfx4,http://www.zati-constructions.com/,No data found,,3.4,8,Commercial agent,"Bonamoussadi-sable, Douala, Cameroon",+237 6 91 20 55 56,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
"FIRST PAINT Douala, cameroon","https://www.google.com/maps/place/FIRST+PAINT+Douala,+cameroon/data=!4m7!3m6!1s0x10610f2848c89ded:0xc4a23453abe923b!8m2!3d4.1000555!4d9.753326!16s%2Fg%2F11m9_myz67!19sChIJ7Z3ISCgPYRARO5K-OkUjSgw",,No website found,,3.5,4,Paint store,"4Q23+28G, Douala, Cameroon",+237 6 56 59 11 71,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
Day To Day Lifestyle.cm,https://www.google.com/maps/place/Day+To+Day+Lifestyle.cm/data=!4m7!3m6!1s0x10610ffe1a8f16e3:0x5ab0b64267a88d61!8m2!3d4.0933397!4d9.7382479!16s%2Fg%2F11spwfq2v_!19sChIJ4xaPGv4PYRARYY2oZ0K2sFo,,No website found,,4.9,11,Furniture store,"Marche de Bonamoussadi, Douala, Cameroon",+237 6 74 86 08 77,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
Quifeurou Plus Bonamoussadi,https://www.google.com/maps/place/Quifeurou+Plus+Bonamoussadi/data=!4m7!3m6!1s0x10610d576a0106d7:0x62353d380b5e6906!8m2!3d4.0845622!4d9.7362729!16s%2Fg%2F11fj5lhvpc!19sChIJ1wYBalcNYRARBmleCzg9NWI,,No website found,,3.7,18,Hardware store,"3PMP+RGC, Douala, Cameroon",,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
"MTN Cameroon, Bonamoussadi Service Center","https://www.google.com/maps/place/MTN+Cameroon,+Bonamoussadi+Service+Center/data=!4m7!3m6!1s0x10610e09d75e8003:0x7d23f04a6c7e668d!8m2!3d4.0922983!4d9.7389169!16s%2Fg%2F11bbrk66xl!19sChIJA4Be1wkOYRARjWZ-bErwI30",,No website found,,3.6,326,Telephone company,"Douala, Cameroon",+237 6 76 30 87 10,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
Stokiste longrich bonamoussadi,https://www.google.com/maps/place/Stokiste+longrich+bonamoussadi/data=!4m7!3m6!1s0x10610fe6d2e984d3:0xb513da152ae9b7c1!8m2!3d4.0950625!4d9.7369375!16s%2Fg%2F11nn3nk069!19sChIJ04Tp0uYPYRARwbfpKhXaE7U,,No website found,,5.0,2,Fashion accessories store,"Douala, Cameroon",+237 6 93 26 15 41,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
MTN Carrefour Market Bonamoussadi,https://www.google.com/maps/place/MTN+Carrefour+Market+Bonamoussadi/data=!4m7!3m6!1s0x10610f1c549a7505:0xf1ec4399dc59c2ac!8m2!3d4.0965802!4d9.7361602!16s%2Fg%2F11qn7bdvhy!19sChIJBXWaVBwPYRARrMJZ3JlD7PE,http://www.mtn.cm/,No data found,,3.7,6,Electronics store,"3PWP+JFM, Unnamed Road, Douala, Cameroon",,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
EKOOLO.CM,https://www.google.com/maps/place/EKOOLO.CM/data=!4m7!3m6!1s0x1061128be2e1fe6d:0xd476d2abe5436788!8m2!3d4.0887842!4d9.7413503!16s%2Fg%2F1ptzsbh34!19sChIJbf7h4osSYRARiGdD5avSdtQ,http://www.ekoolo.cm/,Data found,,3.2,68,Store,"Pb 24171 douala, Douala, Cameroon",+237 6 51 79 72 97,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",[email],https://www.facebook.com/people/Kao-lo-shop/100087885047130/,,https://twitter.com/ekoolo_shop,https://www.linkedin.com/in/shop-ekoolo-818188195/
Arc-construction,"https://www.google.com/maps/place/Arc-construction/@4.0891849,9.7428407,17z/data=!3m1!4b1!4m6!3m5!1s0x10610de0ffffffff:0x743beb59ce259225!8m2!3d4.0891849!4d9.7428407!16s%2Fg%2F11c1p61q7w",,No website found,,5.0,1,Electronics store,"3PQV+M4G, Douala, Cameroon",+237 6 97 16 69 60,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
Forever Living Products Cameroon,https://www.google.com/maps/place/Forever+Living+Products+Cameroon/data=!4m7!3m6!1s0x10610de5cbfdfddf:0x233c4c23610cd59d!8m2!3d4.0838731!4d9.7389226!16s%2Fg%2F11c481d_n4!19sChIJ3_39y-UNYRARndUMYSNMPCM,http://www.new-chance.com/,Data found,,3.8,75,Health food store,"Douala, Cameroon",+237 2 33 47 24 48,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,https://www.facebook.com/foreverglobalhq,https://www.instagram.com/ForeverGlobalHQ/,https://twitter.com/ForeverGlobalHQ,
ISFA Light,https://www.google.com/maps/place/ISFA+Light/data=!4m7!3m6!1s0x10610d0fcd8f6cf7:0x40fd1c0782486096!8m2!3d4.0858125!4d9.7411875!16s%2Fg%2F11tfzkq7vm!19sChIJ92yPzQ8NYRARlmBIggcc_UA,https://www.isfalight.com/,Data found,,4.8,17,Lighting store,"3PPR+8FX, Douala, Cameroon",+237 6 76 85 43 55,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",[email],https://www.facebook.com/luminairedivers,,,
"Appartements Meublés Douala ""Terminus Bonamoussadi""",https://www.google.com/maps/place/Appartements+Meubl%C3%A9s+Douala+%22Terminus+Bonamoussadi%22/data=!4m7!3m6!1s0x10610f5ce0698b07:0xb85dd3698b333e65!8m2!3d4.0987569!4d9.7369339!16s%2Fg%2F11ft1_hxg2!19sChIJB4tp4FwPYRARZT4zi2nTXbg,https://appartement-meuble-douala.com/,Data found,,2.5,2,Furnished apartment building,"Terminus, Douala, Cameroon",+237 6 95 17 04 05,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",[email],https://web.facebook.com/appartdoauala,,,
K & K Enterprise and services SARL,https://www.google.com/maps/place/K+%26+K+Enterprise+and+services+SARL/data=!4m7!3m6!1s0x10610f6626005217:0x5633804bdc8e2392!8m2!3d4.0539374!4d9.7268902!16s%2Fg%2F11j385lt0j!19sChIJF1IAJmYPYRARkiOO3EuAM1Y,,No website found,,5.0,1,Food processing company,"Bonabo, Douala, Cameroon",+237 6 76 70 70 01,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
Cabinet dentaire P Dental Clinic,https://www.google.com/maps/place/Cabinet+dentaire+P+Dental+Clinic/data=!4m7!3m6!1s0x10610d9b3aeb3441:0xf996c0fe1f86597f!8m2!3d4.0869601!4d9.7434619!16s%2Fg%2F11hm5fq2n5!19sChIJQTTrOpsNYRARf1mGH_7Alvk,https://www.pdentalclinicc.com/,Data found,,4.2,9,Dental clinic,"Active Cabinet dentaire, teeth whitening, teeth removal teeth cleaning Carrefour Samuel Eto,o Fils Bonamoussadi Douala, Douala, Cameroon",+237 6 51 34 44 44,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",[email],https://www.facebook.com/pdentalclinicc,https://instagram.com/pdentalclinic,https://twitter.com/PDentalClinic1,https://www.linkedin.com/company/pdentalclinic
BRAND and CLASS - CAMEROON,https://www.google.com/maps/place/BRAND+and+CLASS+-+CAMEROON/data=!4m7!3m6!1s0x10610deddb733d07:0xc9a28dac6f9c508d!8m2!3d4.0912865!4d9.7418816!16s%2Fg%2F11kh9m5047!19sChIJBz1z2-0NYRARjVCcb6yNosk,,No website found,,,,E-commerce service,"Behind Tchop et Yamo Restaurant, Douala, Cameroon",+237 6 51 51 03 35,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
MK World Business Corporation,"https://www.google.com/maps/place/MK+World+Business+Corporation/@4.0847196,9.7485498,17z/data=!3m1!4b1!4m6!3m5!1s0x10610ddc4d870285:0x2bc32f31aad45403!8m2!3d4.0847196!4d9.7485498!16s%2Fg%2F11hcjz8yfm",http://www.mk-wbc.com/,Data found,,4.0,2,Council,"3PMX+VCM, Douala, Cameroon",+237 2 33 47 28 48,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",[email],https://www.facebook.com/MKWBC/,,,https://www.linkedin.com/in/mk-wbc/
Media shop & services,https://www.google.com/maps/place/Media+shop+%26+services/data=!4m7!3m6!1s0x10610de024041e65:0x3757b270cf4dfac6!8m2!3d4.0914654!4d9.7439217!16s%2Fg%2F11g814sxy_!19sChIJZR4EJOANYRARxvpNz3CyVzc,,No website found,,4.0,2,Computer store,"Douala, Cameroon",+237 6 96 30 27 44,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
E And B Business,"https://www.google.com/maps/place/E+And+B+Business/@4.0891849,9.7428407,17z/data=!3m1!4b1!4m6!3m5!1s0x10610d5f9da9e557:0x3074e423e4e5b011!8m2!3d4.0891849!4d9.7428407!16s%2Fg%2F11kf3fpx4h",,No website found,,,,Construction company,"sable, Douala, Cameroon",,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
Mc International Business Ac@Demy,https://www.google.com/maps/place/Mc+International+Business+Ac@Demy/data=!4m7!3m6!1s0x10610d6031985a0f:0x31b79170e51ac229!8m2!3d4.0832536!4d9.7483097!16s%2Fg%2F11jks8k85f!19sChIJD1qYMWANYRARKcIa5XCRtzE,https://business.mc-investmentgroup.com/,No data found,,4.8,56,School,"3PMX+883, Douala, Cameroon",+237 6 58 52 44 69,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
TotalEnergies BONAMOUSSADI 2,https://www.google.com/maps/place/TotalEnergies+BONAMOUSSADI+2/data=!4m7!3m6!1s0x10610dfafb630dc5:0x3c20b76ed1426d01!8m2!3d4.0840243!4d9.7324323!16s%2Fg%2F11c59xcm_k!19sChIJxQ1j-_oNYRARAW1C0W63IDw,https://totalenergies.cm/,Data found,,3.8,116,Gas station,"Rue Akwa Nord Située à Akwa Nord, 300 mètres Avant le Carrefour Maetur, Douala, Cameroon",+237 6 70 95 00 00,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,https://www.facebook.com/TotalEnergiesCameroun,https://www.instagram.com/totalenergies_cm/,https://twitter.com/TotalEnergiesCM,https://www.linkedin.com/company/totalenergies/
