title,placeUrl,website,status,subtitle,rating,reviewCount,category,address,phoneNumber,searchQuery,email,facebookUrl,instagramUrl,twitterUrl,linkedInUrl
Ikonnect Group,https://www.google.com/maps/place/Ikonnect+Group/data=!4m7!3m6!1s0x10610fc68f234399:0x8f152a1c7ec393c7!8m2!3d4.0918115!4d9.7461702!16s%2Fg%2F11qt3scpgg!19sChIJmUMjj8YPYRARx5PDfhwqFY8,https://ikonnectgroup.com/,Data found,,4.5,2,Computer support and services,"1245 Bonamoussadi, Cameroon",+237 6 79 48 48 99,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",[email],,,,
Diaspo-Mboa Sarl,https://www.google.com/maps/place/Diaspo-Mboa+Sarl/data=!4m7!3m6!1s0x10610db119a70305:0x6356b2d1a266b595!8m2!3d4.089452!4d9.740993!16s%2Fg%2F11q3lsvd8x!19sChIJBQOnGbENYRARlbVmotGyVmM,https://www.diaspomboa.com/,Data found,,4.9,10,Real estate agency,"Douala, Cameroon",+237 6 93 70 67 29,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",[email],https://www.facebook.com/Diaspomboasarl,https://www.instagram.com/diaspo_mboa_2021/,https://twitter.com/MboaSci?s=08,
United Business Partner,"https://www.google.com/maps/place/United+Business+Partner/@4.0813623,9.7512078,17z/data=!3m1!4b1!4m6!3m5!1s0x10610d266648bc75:0x43972b3bb45f3539!8m2!3d4.0813623!4d9.7512078!16s%2Fg%2F11fqy6xc71",,No website found,,,,Thrift store,"3QJ2+GFW, Unnamed Road, Douala, Cameroon",,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
Awambong group of Companies (AGOC),https://www.google.com/maps/place/Awambong+group+of+Companies+%28AGOC%29/data=!4m7!3m6!1s0x10610d4d7d955f33:0x976cd1fc8c206390!8m2!3d4.0910912!4d9.7403679!16s%2Fg%2F11vcm_xp8y!19sChIJM1-VfU0NYRARkGMgjPzRbJc,https://awambong.cm/,No data found,,,,Print shop,"Bssadi Gallery, Douala, Cameroon",+237 6 51 26 11 03,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
Neptune Oil Bonamoussadi,https://www.google.com/maps/place/Neptune+Oil+Bonamoussadi/data=!4m7!3m6!1s0x10610f05c9ca694d:0xd6d681cab8cf322b!8m2!3d4.0927247!4d9.7409825!16s%2Fg%2F11f9x2rzm8!19sChIJTWnKyQUPYRARKzLPuMqB1tY,,No website found,,3.8,29,Gas station,"3PVR+39Q, Douala, Cameroon",,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
Immeuble IPPB,https://www.google.com/maps/place/Immeuble+IPPB/data=!4m7!3m6!1s0x10610e0b0f6c0ae7:0x3c722709f831beda!8m2!3d4.0949183!4d9.7433077!16s%2Fg%2F11fy_dmrw_!19sChIJ5wpsDwsOYRAR2r4x-Akncjw,,No website found,,3.7,54,Serviced apartment,"3PVV+X87 Rue Des Prince, Douala, Cameroon",+237 6 96 28 71 53,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
Résidence Citypi,https://www.google.com/maps/place/R%C3%A9sidence+Citypi/data=!4m7!3m6!1s0x10610f10ebc58d53:0x87b539ba2d73fdd9!8m2!3d4.0944411!4d9.7459471!16s%2Fg%2F11ls1x1lx_!19sChIJU43F6xAPYRAR2f1zLbo5tYc,,No website found,,4.0,1,Furnished apartment building,"Unnamed Road, Douala, Cameroon",+237 6 96 86 41 70,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
Immeuble Congelcam,https://www.google.com/maps/place/Immeuble+Congelcam/data=!4m7!3m6!1s0x10610f2c3a08d873:0x85a7f18d344cb18e!8m2!3d4.0922528!4d9.7379917!16s%2Fg%2F11fcnfgt5f!19sChIJc9gIOiwPYRARjrFMNI3xp4U,,No website found,,4.5,2,Shopping mall,"Immeuble ConGelCam, Douala, Cameroon",,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
SOPIC Plus - Vente de fils et câbles électriques,https://www.google.com/maps/place/SOPIC+Plus+-+Vente+de+fils+et+c%C3%A2bles+%C3%A9lectriques/data=!4m7!3m6!1s0x10610da17e462aa5:0x18631e7ced1a3f3d!8m2!3d4.0825189!4d9.7281142!16s%2Fg%2F11fkvqzjp5!19sChIJpSpGfqENYRARPT8a7XweYxg,,No website found,,3.8,55,Electrical supply store,"Douala, Cameroon",+237 6 93 72 15 82,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
Afriq Brain Consulting,https://www.google.com/maps/place/Afriq+Brain+Consulting/data=!4m7!3m6!1s0x10610de57846606b:0x22359200c08b41f1!8m2!3d4.0859398!4d9.7382301!16s%2Fg%2F11j7w05bzv!19sChIJa2BGeOUNYRAR8UGLwACSNSI,http://www.afriqbrain.com/,Data found,,4.3,4,Consultant,"Douala, Cameroon",+237 6 56 83 79 81,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",[email],,,https://www.twitter.com/,
Yoomee Bonamoussadi Kado,https://www.google.com/maps/place/Yoomee+Bonamoussadi+Kado/data=!4m7!3m6!1s0x106113b1877514af:0xce0abc126681fe37!8m2!3d4.0889482!4d9.7427447!16s%2Fg%2F11f5ywf9v7!19sChIJrxR1h7ETYRARN_6BZhK8Cs4,,No website found,,3.5,8,Internet service provider,"Douala, Cameroon",+237 2 42 99 93 20,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
Meuble de Bonamoussadi,"https://www.google.com/maps/place/Meuble+de+Bonamoussadi/@4.0921617,9.7466903,17z/data=!3m1!4b1!4m6!3m5!1s0x10610e755cfa9009:0x5c84085ca3d3d62f!8m2!3d4.0921617!4d9.7466903!16s%2Fg%2F11f3xzg826",,No website found,,3.6,9,Serviced apartment,"3PRW+VM8, Douala, Cameroon",+237 6 96 28 71 53,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
SMA Business Sarl,"https://www.google.com/maps/place/SMA+Business+Sarl/@4.0765687,9.7235842,17z/data=!3m1!4b1!4m6!3m5!1s0x10610d7d002ba2a9:0xfd94a34befbace89!8m2!3d4.0765687!4d9.7235842!16s%2Fg%2F11qbj8m429",http://smabusinesssarl.com/,No data found,,,,Print shop,"harmonie, 2547, Akwa nord, face pharmacie, Douala, Cameroon",+237 6 79 15 04 66,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
PAPER BAG MANUFACTURING,https://www.google.com/maps/place/PAPER+BAG+MANUFACTURING/data=!4m7!3m6!1s0x10610ddd4fcb3ad5:0xe3d8208b3233dd1f!8m2!3d4.0820287!4d9.7570431!16s%2Fg%2F11stl3xfll!19sChIJ1TrLT90NYRARH90zMosg2OM,,No website found,,5.0,1,Packaging supply store,"makepe, Douala, Cameroon",+237 6 95 56 44 22,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
Cameroon Safety Services-International,https://www.google.com/maps/place/Cameroon+Safety+Services-International/data=!4m7!3m6!1s0x10610faf0a977527:0xff1a08312f7f33e2!8m2!3d4.0969543!4d9.7372253!16s%2Fg%2F11lkwcrvqj!19sChIJJ3WXCq8PYRAR4jN_LzEIGv8,http://www.css-itl.com/,Data found,,,,Occupational safety and health,"Carredfour du Lycee, Douala, Cameroon",+237 6 97 12 08 01,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",[email],https://www.facebook.com/CameroonSafetyServices,,,https://www.linkedin.com/company/68552052/admin/
Home Electro makepe,https://www.google.com/maps/place/Home+Electro+makepe/data=!4m7!3m6!1s0x10610dfe96acf1eb:0x2fb52a938323a2e3!8m2!3d4.0800541!4d9.7545143!16s%2Fg%2F11fj5cvjd0!19sChIJ6_Gslv4NYRAR46Ijg5MqtS8,,No website found,,3.9,14,Computer store,"Makepe carrefour BM, Douala, Cameroon",+237 6 75 93 47 93,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
Instadrive,https://www.google.com/maps/place/Instadrive/data=!4m7!3m6!1s0x1061131405e5f45d:0x58d43f5256dfc327!8m2!3d4.0530011!4d9.7012455!16s%2Fg%2F11sp5vdc59!19sChIJXfTlBRQTYRARJ8PfVlI_1Fg,,No website found,,4.9,12,Car rental agency,"2854, Douala, Cameroon",+237 6 96 99 63 39,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
Neptune Oil Bonamoussadi 2,https://www.google.com/maps/place/Neptune+Oil+Bonamoussadi+2/data=!4m7!3m6!1s0x10610deaf1119883:0x3390eb2b2877123e!8m2!3d4.0872117!4d9.7412182!16s%2Fg%2F11q8x2dk2h!19sChIJg5gR8eoNYRARPhJ3KCvrkDM,,No website found,,4.0,7,Gas station,"3PPR+VFP, Carrefour Maçon, Douala, Cameroon",,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
ETS ALEX KENGNE,"https://www.google.com/maps/place/ETS+ALEX+KENGNE/@4.0891849,9.7428407,17z/data=!3m1!4b1!4m6!3m5!1s0x10610d51d34b7039:0x37c933512b2b92c6!8m2!3d4.0891849!4d9.7428407!16s%2Fg%2F11twqfbtmk",,No website found,,,,Duty free store,"Douala, Cameroon",+237 6 75 12 84 52,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
Residence Borel,https://www.google.com/maps/place/Residence+Borel/data=!4m7!3m6!1s0x10610de3de081bf9:0xc32746521117f507!8m2!3d4.0907918!4d9.7293144!16s%2Fg%2F11ddywt9xs!19sChIJ-RsI3uMNYRARB_UXEVJGJ8M,https://www.residenceborel-douala.com/,Data found,,3.6,76,Holiday apartment,"1690, Douala, Cameroon",+237 6 93 73 03 73,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",[email],https://www.facebook.com/residenceboreldouala/,,,
Johnson's Business Ventures,https://www.google.com/maps/place/Johnson%27s+Business+Ventures/data=!4m7!3m6!1s0x106113c7bc2fcb5f:0x63d964a6b5991f37!8m2!3d4.0421982!4d9.7104087!16s%2Fg%2F11g1mgx2b2!19sChIJX8svvMcTYRARNx-ZtaZk2WM,https://www.johnsonsbusinessventures.com/,No data found,,4.8,17,Auto parts store,"Camp Yabassi, Douala, Cameroon",+237 6 77 90 03 79,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
Carrefour Rhone Poulenc,https://www.google.com/maps/place/Carrefour+Rhone+Poulenc/data=!4m7!3m6!1s0x10610dda42eb031d:0xe9a572d4c412e316!8m2!3d4.0847873!4d9.755246!16s%2Fg%2F1tzvykth!19sChIJHQPrQtoNYRARFuMSxNRypek,,No website found,,3.4,616,Truck stop,"3QM4+W39, Douala, Cameroon",+237 6 97 85 89 50,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
Bonamoussadi,https://www.google.com/maps/place/Bonamoussadi/data=!4m7!3m6!1s0x10610de1d7b3a259:0x142c5c407bf8d218!8m2!3d4.089185!4d9.7427775!16s%2Fg%2F1ptx3xg83!19sChIJWaKz1-ENYRARGNL4e0BcLBQ,,No website found,,4.0,,,,,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
Yoomee Mobile Bicec bonamoussadi,https://www.google.com/maps/place/Yoomee+Mobile+Bicec+bonamoussadi/data=!4m7!3m6!1s0x10610f93a777eb13:0x79a6075bb1359bd8!8m2!3d4.0932562!4d9.7382557!16s%2Fg%2F11fmpq_dhy!19sChIJE-t3p5MPYRAR2Js1sVsHpnk,https://my.yoomee.cm/,No data found,,,,Telecommunications service provider,"À côté de la BICEC, Marche de Bonamoussadi, Douala, Cameroon",+237 2 42 96 01 58,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
AGENCE BLUE - GEOSPACE,"https://www.google.com/maps/place/AGENCE+BLUE+-+GEOSPACE/@4.0891849,9.7428407,17z/data=!3m1!4b1!4m6!3m5!1s0x10610d7a173836c3:0x2bb35b505e3f0547!8m2!3d4.0891849!4d9.7428407!16s%2Fg%2F11t7pf_937",,No website found,,,,News service,"Bonamoussadi - Carrefour Yoro Jos avant le Commissariat Douzieme Ange Raphael pres de Guinness Cameroun, Douala, Cameroon",+237 6 77 48 79 65,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
Dayspring Law Firm,https://www.google.com/maps/place/Dayspring+Law+Firm/data=!4m7!3m6!1s0x10610d2336f0fce3:0x8b8f541eeaac33cc!8m2!3d4.0849151!4d9.7411794!16s%2Fg%2F11ky3d9g1_!19sChIJ4_zwNiMNYRARzDOs6h5Uj4s,http://dayspringlaw.com/,No data found,,5.0,3,Legal services,"Rue 5.111, Bonamoussadi Carrefour Santa Barbara 3eme Etage, Immeuble SISIE, Douala, Cameroon",+237 6 75 04 81 83,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
Rise Shop,https://www.google.com/maps/place/Rise+Shop/data=!4m7!3m6!1s0x10610f33aba7cb1d:0x1ef73ceb94860!8m2!3d4.0973922!4d9.7467343!16s%2Fg%2F11q25pf1y_!19sChIJHcunqzMPYRARYEi5znPvAQA,,No website found,,,,Sports accessories wholesaler,"Douala, Cameroon",+237 6 57 76 76 72,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
Groupe Djieumo Sarl,https://www.google.com/maps/place/Groupe+Djieumo+Sarl/data=!4m7!3m6!1s0x10610f3b9b4ee363:0xc9fb3ae65e4f2083!8m2!3d4.0919744!4d9.7459619!16s%2Fg%2F11vf0v4kv8!19sChIJY-NOmzsPYRARgyBPXuY6-8k,https://groupedjieumosarl.websites.co.in/,Data found,,,,Hardware store,"BP 88, Douala, Cameroon",+237 6 59 33 70 34,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,https://www.facebook.com/sharer/sharer.php?u=https://groupedjieumosarl.websites.co.in/update/welcome-to-groupe-djieumo-sarl/1871100,,https://twitter.com/intent/tweet?text=https://groupedjieumosarl.websites.co.in/update/welcome-to-groupe-djieumo-sarl/1871100,
Jerry Rich Beauté-santé+,https://www.google.com/maps/place/Jerry+Rich+Beaut%C3%A9-sant%C3%A9%2B/data=!4m7!3m6!1s0x10610d8a0fa40835:0x904a90c7f7f4ee44!8m2!3d4.0848125!4d9.7338125!16s%2Fg%2F11rhrlhmtk!19sChIJNQikD4oNYRARRO7098eQSpA,,No website found,,5.0,1,Health and beauty shop,"3PMM+WG5, Douala, Cameroon",+237 6 98 13 79 59,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
AJB Moments- Gifts & Parfums,https://www.google.com/maps/place/AJB+Moments-+Gifts+%26+Parfums/data=!4m7!3m6!1s0x10610f148d18c487:0xee740309b6e1e2eb!8m2!3d4.0946881!4d9.7503223!16s%2Fg%2F11vpvydydz!19sChIJh8QYjRQPYRAR6-LhtgkDdO4,https://ajbmoments.catalog.to/,Data found,,5.0,2,Gift basket store,"Kotto, Douala, Cameroon",+237 6 99 65 38 01,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",[email],https://www.facebook.com/ajbmoments,https://www.instagram.com/ajbmoments?igsh=MXBraDYxcWVvYWJmaQ==,,
Business Plan Cameroun,https://www.google.com/maps/place/Business+Plan+Cameroun/data=!4m7!3m6!1s0x8196ab889f039309:0xadf0de5ab8f6cc99!8m2!3d15.4315218!4d-21.3164655!16s%2Fg%2F11sb3b2pk3!19sChIJCZMDn4irloERmcz2uFre8K0,,No website found,,,,Business management consultant,,+237 6 99 01 39 02,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
